time;buy rate;sell rate
3 637;1,1;1,1
3 638;1,1;1,1
3 639;1,1;1,1
3 640;1,1;1,1
3 641;1,1;1,1
3 642;1,1;1,1
3 643;1,1;1,1
3 644;1,1;1,1
3 645;1,1;1,1
3 646;1,1;1,1
3 647;1,1;1,1
3 648;1,1;1,1
3 649;1,1;1,1
3 650;1,1;1,1
3 651;1,1;1,1
3 652;1,1;1,1
3 653;1,1;1,1
3 654;1,1;1,1
3 655;1,1;1,1
3 656;1,1;1,1
3 657;1,1;1,1
3 658;1,1;1,1
3 659;1,1;1,1
3 660;1,1;1,1
3 661;1,1;1,1
3 662;1,1;1,1
3 663;1,1;1,1
3 664;1,1;1,1
3 665;1,1;1,1
3 666;1,1;1,1
3 667;1,1;1,1
3 668;1,1;1,1
3 669;1,1;1,1
3 670;1,1;1,1
3 671;1,1;1,1
3 672;1,1;1,1
3 673;1,1;1,1
3 674;1,1;1,1
3 675;1,1;1,1
3 676;1,1;1,1
3 677;1,1;1,1
3 678;1,1;1,1
3 679;1,1;1,1
3 680;1,1;1,1
3 681;1,1;1,1
3 682;1,1;1,1
3 683;1,1;1,1
3 684;1,1;1,1
3 685;1,1;1,1
3 686;1,1;1,1
3 687;1,1;1,1
3 688;1,1;1,1
3 689;1,1;1,1
3 690;1,1;1,1
3 691;1,1;1,1
3 692;1,1;1,1
3 693;1,1;1,1
3 694;1,1;1,1
3 695;1,1;1,1
3 696;1,1;1,1
3 697;1,1;1,1
3 698;1,1;1,1
3 699;1,1;1,1
3 700;1,1;1,1
3 701;1,1;1,1
3 702;1,1;1,1
3 703;1,1;1,1
3 704;1,1;1,1
3 705;1,1;1,1
3 706;1,1;1,1
3 707;1,1;1,1
3 708;1,1;1,1
3 709;1,1;1,1
3 710;1,1;1,1
3 711;1,1;1,1
3 712;1,1;1,1
3 713;1,1;1,1
3 714;1,1;1,1
3 715;1,1;1,1
3 716;1,1;1,1
3 717;1,1;1,1
3 718;1,1;1,1
3 719;1,1;1,1
3 720;1,1;1,1
3 721;1,1;1,1
3 722;1,1;1,1
3 723;1,1;1,1
3 724;1,1;1,1
3 725;1,1;1,1
3 726;1,1;1,1
3 727;1,1;1,1
3 728;1,1;1,1
3 729;1,1;1,1
3 730;1,1;1,1
3 731;1,1;1,1
3 732;1,1;1,1
3 733;1,1;1,1
3 734;1,1;1,1
3 735;1,1;1,1
3 736;1,1;1,1
3 737;1,1;1,1
3 738;1,1;1,1
3 739;1,1;1,1
3 740;1,1;1,1
3 741;1,1;1,1
3 742;1,1;1,1
3 743;1,1;1,1
3 744;1,1;1,1
3 745;1,1;1,1
3 746;1,1;1,1
3 747;1,1;1,1
3 748;1,1;1,1
3 749;1,1;1,1
3 750;1,1;1,1
3 751;1,1;1,1
3 752;1,1;1,1
3 753;1,1;1,1
3 754;1,1;1,1
3 755;1,1;1,1
3 756;1,1;1,1
3 757;1,1;1,1
3 758;1,1;1,1
3 759;1,1;1,1
3 760;1,1;1,1
3 761;1,1;1,1
3 762;1,1;1,1
3 763;1,1;1,1
3 764;1,1;1,1
3 765;1,1;1,1
3 766;1,1;1,1
3 767;1,1;1,1
3 768;1,1;1,1
3 769;1,1;1,1
3 770;1,1;1,1
3 771;1,1;1,1
3 772;1,1;1,1
3 773;1,1;1,1
3 774;1,1;1,1
3 775;1,1;1,1
3 776;1,1;1,1
3 777;1,1;1,1
3 778;1,1;1,1
3 779;1,1;1,1
3 780;1,1;1,1
3 781;1,1;1,1
3 782;1,1;1,1
3 783;1,1;1,1
3 784;1,1;1,1
3 785;1,1;1,1
3 786;1,1;1,1
3 787;1,1;1,1
3 788;1,1;1,1
3 789;1,1;1,1
3 790;1,1;1,1
3 791;1,1;1,1
3 792;1,1;1,1
3 793;1,1;1,1
3 794;1,1;1,1
3 795;1,1;1,1
3 796;1,1;1,1
3 797;1,1;1,1
3 798;1,1;1,1
3 799;1,1;1,1
3 800;1,1;1,1
3 801;1,1;1,1
3 802;1,1;1,1
3 803;1,1;1,1
3 804;1,1;1,1
3 805;1,1;1,1
3 806;1,1;1,1
3 807;1,1;1,1
3 808;1,1;1,1
3 809;1,1;1,1
3 810;1,1;1,1
3 811;1,1;1,1
3 812;1,1;1,1
3 813;1,1;1,1
3 814;1,1;1,1
3 815;1,1;1,1
3 816;1,1;1,1
3 817;1,1;1,1
3 818;1,1;1,1
3 819;1,1;1,1
3 820;1,1;1,1
3 821;1,1;1,1
3 822;1,1;1,1
3 823;1,1;1,1
3 824;1,1;1,1
3 825;1,1;1,1
3 826;1,1;1,1
3 827;1,1;1,1
3 828;1,1;1,1
3 829;1,1;1,1
3 830;1,1;1,1
3 831;1,1;1,1
3 832;1,1;1,1
3 833;1,1;1,1
3 834;1,1;1,1
3 835;1,1;1,1
3 836;1,1;1,1
3 837;1,1;1,1
3 838;1,1;1,1
3 839;1,1;1,1
3 840;1,1;1,1
3 841;1,1;1,1
3 842;1,1;1,1
3 843;1,1;1,1
3 844;1,1;1,1
3 845;1,1;1,1
3 846;1,1;1,1
3 847;1,1;1,1
3 848;1,1;1,1
3 849;1,1;1,1
3 850;1,1;1,1
3 851;1,1;1,1
3 852;1,1;1,1
3 853;1,1;1,1
3 854;1,1;1,1
3 855;1,1;1,1
3 856;1,1;1,1
3 857;1,1;1,1
3 858;1,1;1,1
3 859;1,1;1,1
3 860;1,1;1,1
3 861;1,1;1,1
3 862;1,1;1,1
3 863;1,1;1,1
3 864;1,1;1,1
3 865;1,1;1,1
3 866;1,1;1,1
3 867;1,1;1,1
3 868;1,1;1,1
3 869;1,1;1,1
3 870;1,1;1,1
3 871;1,1;1,1
3 872;1,1;1,1
3 873;1,1;1,1
3 874;1,1;1,1
3 875;1,1;1,1
3 876;1,1;1,1
3 877;1,1;1,1
3 878;1,1;1,1
3 879;1,1;1,1
3 880;1,1;1,1
3 881;1,1;1,1
3 882;1,1;1,1
3 883;1,1;1,1
3 884;1,1;1,1
3 885;1,1;1,1
3 886;1,1;1,1
3 887;1,1;1,1
3 888;1,1;1,1
3 889;1,1;1,1
3 890;1,1;1,1
3 891;1,1;1,1
3 892;1,1;1,1
3 893;1,1;1,1
3 894;1,1;1,1
3 895;1,1;1,1
3 896;1,1;1,1
3 897;1,1;1,1
3 898;1,1;1,1
3 899;1,1;1,1
3 900;1,1;1,1
3 901;1,1;1,1
3 902;1,1;1,1
3 903;1,1;1,1
3 904;1,1;1,1
3 905;1,1;1,1
3 906;1,1;1,1
3 907;1,1;1,1
3 908;1,1;1,1
3 909;1,1;1,1
3 910;1,1;1,1
3 911;1,1;1,1
3 912;1,1;1,1
3 913;1,1;1,1
3 914;1,1;1,1
3 915;1,1;1,1
3 916;1,1;1,1
3 917;1,1;1,1
3 918;1,1;1,1
3 919;1,1;1,1
3 920;1,1;1,1
3 921;1,1;1,1
3 922;1,1;1,1
3 923;1,1;1,1
3 924;1,1;1,1
3 925;1,1;1,1
3 926;1,1;1,1
3 927;1,1;1,1
3 928;1,1;1,1
3 929;1,1;1,1
3 930;1,1;1,1
3 931;1,1;1,1
3 932;1,1;1,1
3 933;1,1;1,1
3 934;1,1;1,1
3 935;1,1;1,1
3 936;1,1;1,1
3 937;1,1;1,1
3 938;1,1;1,1
3 939;1,1;1,1
3 940;1,1;1,1
3 941;1,1;1,1
3 942;1,1;1,1
3 943;1,1;1,1
3 944;1,1;1,1
3 945;1,1;1,1
3 946;1,1;1,1
3 947;1,1;1,1
3 948;1,1;1,1
3 949;1,1;1,1
3 950;1,1;1,1
3 951;1,1;1,1
3 952;1,1;1,1
3 953;1,1;1,1
3 954;1,1;1,1
3 955;1,1;1,1
3 956;1,1;1,1
3 957;1,1;1,1
3 958;1,1;1,1
3 959;1,1;1,1
3 960;1,1;1,1
3 961;1,1;1,1
3 962;1,1;1,1
3 963;1,1;1,1
3 964;1,1;1,1
3 965;1,1;1,1
3 966;1,1;1,1
3 967;1,1;1,1
3 968;1,1;1,1
3 969;1,1;1,1
3 970;1,1;1,1
3 971;1,1;1,1
3 972;1,1;1,1
3 973;1,1;1,1
3 974;1,1;1,1
3 975;1,1;1,1
3 976;1,1;1,1
3 977;1,1;1,1
3 978;1,1;1,1
3 979;1,1;1,1
3 980;1,1;1,1
3 981;1,1;1,1
3 982;1,1;1,1
3 983;1,1;1,1
3 984;1,1;1,1
3 985;1,1;1,1
3 986;1,1;1,1
3 987;1,1;1,1
3 988;1,1;1,1
3 989;1,1;1,1
3 990;1,1;1,1
3 991;1,1;1,1
3 992;1,1;1,1
3 993;1,1;1,1
3 994;1,1;1,1
3 995;1,1;1,1
3 996;1,1;1,1
3 997;1,1;1,1
3 998;1,1;1,1
3 999;1,1;1,1
4 000;1,1;1,1
4 001;1,1;1,1
4 002;1,1;1,1
4 003;1,1;1,1
4 004;1,1;1,1
4 005;1,1;1,1
4 006;1,1;1,1
4 007;1,1;1,1
4 008;1,1;1,1
4 009;1,1;1,1
4 010;1,1;1,1
4 011;1,1;1,1
4 012;1,1;1,1
4 013;1,1;1,1
4 014;1,1;1,1
4 015;1,1;1,1
4 016;1,1;1,1
4 017;1,1;1,1
4 018;1,1;1,1
4 019;1,1;1,1
4 020;1,1;1,1
4 021;1,1;1,1
4 022;1,1;1,1
4 023;1,1;1,1
4 024;1,1;1,1
4 025;1,1;1,1
4 026;1,1;1,1
4 027;1,1;1,1
4 028;1,1;1,1
4 029;1,1;1,1
4 030;1,1;1,1
4 031;1,1;1,1
4 032;1,1;1,1
4 033;1,1;1,1
4 034;1,1;1,1
4 035;1,1;1,1
4 036;1,1;1,1
4 037;1,1;1,1
4 038;1,1;1,1
4 039;1,1;1,1
4 040;1,1;1,1
4 041;1,1;1,1
4 042;1,1;1,1
4 043;1,1;1,1
4 044;1,1;1,1
4 045;1,1;1,1
4 046;1,1;1,1
4 047;1,1;1,1
4 048;1,1;1,1
4 049;1,1;1,1
4 050;1,1;1,1
4 051;1,1;1,1
4 052;1,1;1,1
4 053;1,1;1,1
4 054;1,1;1,1
4 055;1,1;1,1
